!SESSION 2023-07-14 16:11:11.326 -----------------------------------------------
eclipse.buildId=4.17.2.202301310704
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.055
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.056
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWithBDDTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.059
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:17:10.212
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:17:10.218
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-17 17:17:10.243
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.289
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.290
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.291
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.291
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.292
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.293
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.302
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.302
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.305
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.306
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.307
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.308
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.787
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:10.787
!MESSAGE [Info]	2023-07-17T17:17:10-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:14.029
!MESSAGE [Info]	2023-07-17T17:17:14-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":17,"line":72},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:23.783
!MESSAGE [Info]	2023-07-17T17:17:23-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":27,"line":81},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:25.917
!MESSAGE [Info]	2023-07-17T17:17:25-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":61,"line":83},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:43.176
!MESSAGE [Info]	2023-07-17T17:17:43-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":7,"line":80},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:44.754
!MESSAGE [Info]	2023-07-17T17:17:44-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:44.756
!MESSAGE [Info]	2023-07-17T17:17:44-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:45.822
!MESSAGE [Info]	2023-07-17T17:17:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:45.823
!MESSAGE [Info]	2023-07-17T17:17:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:46.462
!MESSAGE [Info]	2023-07-17T17:17:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:17:46.462
!MESSAGE [Info]	2023-07-17T17:17:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:32.671
!MESSAGE [Info]	2023-07-17T17:18:32-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":27,"line":85},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:34.399
!MESSAGE [Info]	2023-07-17T17:18:34-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":6,"line":80},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:35.607
!MESSAGE [Info]	2023-07-17T17:18:35-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:35.608
!MESSAGE [Info]	2023-07-17T17:18:35-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:36.868
!MESSAGE [Info]	2023-07-17T17:18:36-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:36.869
!MESSAGE [Info]	2023-07-17T17:18:36-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:38.940
!MESSAGE [Info]	2023-07-17T17:18:38-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:38.941
!MESSAGE [Info]	2023-07-17T17:18:38-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:46.855
!MESSAGE [Info]	2023-07-17T17:18:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:46.856
!MESSAGE [Info]	2023-07-17T17:18:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:48.020
!MESSAGE [Info]	2023-07-17T17:18:48-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":10,"line":80},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:48.702
!MESSAGE [Info]	2023-07-17T17:18:48-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:48.804
!MESSAGE [Info]	2023-07-17T17:18:48-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:48.806
!MESSAGE [Info]	2023-07-17T17:18:48-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:48.823
!MESSAGE [Info]	2023-07-17T17:18:48-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWithBDDTest.java"


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:18:48.955
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:18:48.961
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-17 17:18:48.993
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.067
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.068
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.069
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.070
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.071
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.072
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.073
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.074
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.074
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.075
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.077
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.078
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.519
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:18:49.520
!MESSAGE [Info]	2023-07-17T17:18:49-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:05.469
!MESSAGE [Info]	2023-07-17T17:19:05-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:05.470
!MESSAGE [Info]	2023-07-17T17:19:05-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:06.487
!MESSAGE [Info]	2023-07-17T17:19:06-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":8,"line":83},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 2 0 2023-07-17 17:19:06.518
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:06.537
!MESSAGE [Info]	2023-07-17T17:19:06-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:06.538
!MESSAGE [Info]	2023-07-17T17:19:06-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:08.089
!MESSAGE [Info]	2023-07-17T17:19:08-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:08.089
!MESSAGE [Info]	2023-07-17T17:19:08-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:09.805
!MESSAGE [Info]	2023-07-17T17:19:09-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:09.806
!MESSAGE [Info]	2023-07-17T17:19:09-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:11.355
!MESSAGE [Info]	2023-07-17T17:19:11-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:11.355
!MESSAGE [Info]	2023-07-17T17:19:11-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:13.118
!MESSAGE [Info]	2023-07-17T17:19:13-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:13.120
!MESSAGE [Info]	2023-07-17T17:19:13-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.525
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.559
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.560
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWithBDDTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.562
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:19:14.742
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:19:14.746
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-17 17:19:14.777
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.991
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.992
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.993
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.994
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.995
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.995
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.996
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.997
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.998
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.998
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:14.999
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:15.000
!MESSAGE [Info]	2023-07-17T17:19:14-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:15.017
!MESSAGE [Info]	2023-07-17T17:19:15-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:15.018
!MESSAGE [Info]	2023-07-17T17:19:15-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:46.982
!MESSAGE [Info]	2023-07-17T17:19:46-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":43,"line":68},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:48.978
!MESSAGE [Info]	2023-07-17T17:19:48-03:00 INF Receiving documentURI="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\main\\java\\io\\github\\josepaulo\\mockito\\service\\CourseService.java" method=TextDocumentDidOpenHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:48.980
!MESSAGE [Info]	2023-07-17T17:19:48-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:48.981
!MESSAGE [Info]	2023-07-17T17:19:48-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:48.990
!MESSAGE [Info]	2023-07-17T17:19:48-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:48.991
!MESSAGE [Info]	2023-07-17T17:19:48-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:49.379
!MESSAGE [Info]	2023-07-17T17:19:49-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:19:49.379
!MESSAGE [Info]	2023-07-17T17:19:49-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:20:21.338
!MESSAGE [Info]	2023-07-17T17:20:21-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":32,"line":40},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:20:29.939
!MESSAGE [Info]	2023-07-17T17:20:29-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":51,"line":41},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:20:32.671
!MESSAGE [Info]	2023-07-17T17:20:32-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":17,"line":36},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:20:39.140
!MESSAGE [Info]	2023-07-17T17:20:39-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":38,"line":30},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:20:40.601
!MESSAGE [Info]	2023-07-17T17:20:40-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":14,"line":33},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:37.606
!MESSAGE [Info]	2023-07-17T17:21:37-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":43,"line":68},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:40.156
!MESSAGE [Info]	2023-07-17T17:21:40-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:40.157
!MESSAGE [Info]	2023-07-17T17:21:40-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:44.924
!MESSAGE [Info]	2023-07-17T17:21:44-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:44.979
!MESSAGE [Info]	2023-07-17T17:21:44-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:44.980
